Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running    A gentleman well bred and of good name,
sendMessage running  NORTHUMBERLAND. Now, Travers, what good tidings comes with you?
sendMessage running  PAGE. He said, sir, the water itself was a good healthy water; but
sendMessage running  SERVANT. He, my lord; but he hath since done good service at
sendMessage running  FALSTAFF. My good lord! God give your lordship good time of day. I
sendMessage running  FALSTAFF. My good lord! God give your lordship good time of day. I
sendMessage running    have a good thing, to make it too common. If ye will needs say I
sendMessage running    and my pension shall seem the more reasonable. A good wit will
sendMessage running  HOSTESS. O Lord, ay! good Master Snare.
sendMessage running  HOSTESS. Yea, good Master Snare; I have ent'red him and all.
sendMessage running    house, and that most beastly. In good faith, 'a cares not what
sendMessage running  HOSTESS. Good my lord, be good to me. I beseech you, stand to me.
sendMessage running  CHIEF JUSTICE. How comes this, Sir John? Fie! What man of good
sendMessage running    in to borrow a mess of vinegar, telling us she had a good dish of
sendMessage running    good case, and, the truth is, poverty hath distracted her. But
sendMessage running    Come, go along with me, good Master Gower.
sendMessage running  GOWER. I must wait upon my good lord here, I thank you, good Sir
sendMessage running  GOWER. I must wait upon my good lord here, I thank you, good Sir
sendMessage running    should talk so idly! Tell me, how many good young princes would
Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
good
  Now see what good turns eyes for eyes have done,
sendMessage running  But that I hope some good conceit of thine
sendMessage running    As thou being mine, mine is thy good report.
sendMessage running  And each doth good turns now unto the other,
sendMessage running  And captive good attending captain ill.
sendMessage running  I think good thoughts, whilst other write good words,
sendMessage running  I think good thoughts, whilst other write good words,
sendMessage running    As thou being mine, mine is thy good report.
sendMessage running  So you o'er-green my bad, my good allow?
sendMessage running  Yet in good faith some say that thee behold,
sendMessage running    Till my bad angel fire my good one out.
sendMessage running    father. He that so generally is at all times good must of
sendMessage running  BERTRAM. What is it, my good lord, the King languishes of?
sendMessage running    overlooking. I have those hopes of her good that her education
sendMessage running    'Tis an unseason'd courtier; good my lord,
sendMessage running    a good wing, and I like the wear well.
sendMessage running    when thou hast none, remember thy friends. Get thee a good
sendMessage running  FIRST LORD. It is the Count Rousillon, my good lord,
sendMessage running    To talk of your good father. In his youth
sendMessage running  BERTRAM. His good remembrance, sir,
sendMessage running    This his good melancholy oft began,
sendMessage running    the rich are damn'd; but if I may have your ladyship's good will
sendMessage running  CLOWN. I do beg your good will in this case.
sendMessage running                 There's yet one good in ten.'
sendMessage running  COUNTESS. What, one good in ten? You corrupt the song, sirrah.
sendMessage running  CLOWN. One good woman in ten, madam, which is a purifying o' th'
sendMessage running    quoth 'a! An we might have a good woman born before every blazing
sendMessage running    Of his profession, that his good receipt
sendMessage running    lustrous, a word, good metals: you shall find in the regiment of
sendMessage running    But, my good lord, 'tis thus: will you be cur'd
sendMessage running  KING. Now, good Lafeu,
sendMessage running  HELENA. Ay, my good lord.
sendMessage running  CLOWN. But a trifle neither, in good faith, if the learned should
sendMessage running  BERTRAM. Yes, my good lord;
sendMessage running    Is good without a name. Vileness is so:
sendMessage running    Proud scornful boy, unworthy this good gift,
sendMessage running    thou good for nothing but taking up; and that thou'rt scarce
sendMessage running    trial; which if-Lord have mercy on thee for a hen! So, my good
sendMessage running  LAFEU. Yes, good faith, ev'ry dram of it; and I will not bate thee
sendMessage running    reservation of your wrongs. He is my good lord: whom I serve
sendMessage running  HELENA. I hope, sir, I have your good will to have mine own good
sendMessage running  HELENA. I hope, sir, I have your good will to have mine own good
sendMessage running  PAROLLES. A good knave, i' faith, and well fed.
sendMessage running    And make this haste as your own good proceeding,
sendMessage running  LAFEU. O, I know him well. Ay, sir; he, sir, 's a good workman, a
sendMessage running    very good tailor.
sendMessage running  LAFEU. A good traveller is something at the latter end of a dinner;
sendMessage running    must do good against evil.                              Exit
sendMessage running  HELENA. I shall not break your bidding, good my lord.
sendMessage running    To fly the favours of so good a king,
sendMessage running  SECOND GENTLEMAN. Save you, good madam.
sendMessage running    That good convenience claims.
sendMessage running    There's nothing here that is too good for him
sendMessage running  SECOND GENTLEMAN. Ay, my good lady, he.
sendMessage running  SECOND GENTLEMAN. Indeed, good lady,
sendMessage running    He is too good and fair for death and me;
sendMessage running  WIDOW. I sweet, good creature, wheresoe'er she is
sendMessage running  SECOND LORD. Nay, good my lord, put him to't; let him have his way.
sendMessage running    promise-breaker, the owner of no one good quality worthy your
sendMessage running    By the good aid that I of you shall borrow,
sendMessage running    gabble enough, and good enough. As for you, interpreter, you must
sendMessage running  DIANA. No, my good lord, Diana.
sendMessage running    so good a wife and so sweet a lady.
sendMessage running  SECOND LORD. The web of our life is of a mingled yarn, good and ill
sendMessage running  PAROLLES. In good sadness, I do not know; either it is there or it
sendMessage running    And by the leave of my good lord the King,
sendMessage running  LAFEU. 'Twas a good lady, 'twas a good lady. We may pick a thousand
sendMessage running  LAFEU. 'Twas a good lady, 'twas a good lady. We may pick a thousand
sendMessage running    and the master I speak of ever keeps a good fire. But, sure, he
sendMessage running    you, since I heard of the good lady's death, and that my lord
sendMessage running  LAFEU. A scar nobly got, or a noble scar, is a good liv'ry of
sendMessage running    I will come after you with what good speed
sendMessage running    she should scratch you, who of herself is a good lady and would
sendMessage running  PAROLLES. My name, my good lord, is Parolles.
sendMessage running  PAROLLES. O my good lord, you were the first that found me.
sendMessage running    Crying 'That's good that's gone.' Our rash faults
sendMessage running  LAFEU. He's a good drum, my lord, but a naughty orator.
sendMessage running  DIANA. Ay, my good lord.
sendMessage running  HELENA. No, my good lord;
sendMessage running  HELENA. O, my good lord, when I was like this maid,
sendMessage running    Take but good note, and you shall see in him
sendMessage running  MESSENGER. News, my good lord, from Rome.
sendMessage running  CHARMIAN. Good, sir, give me good fortune.
sendMessage running    me this prayer, though thou deny me a matter of more weight; good
sendMessage running  CLEOPATRA. I know by that same eye there's some good news.
